iter	Passed	Remaining
531	427	375
532	428	375
533	429	374
534	429	373
535	430	372
536	431	371
537	432	371
538	432	370
539	433	369
540	434	368
541	435	367
542	436	367
543	436	366
544	437	365
545	438	364
546	439	363
547	439	362
548	440	362
549	441	361
550	442	360
551	443	359
552	443	358
553	444	357
554	445	357
555	446	356
556	446	355
557	448	355
558	449	354
559	450	353
560	450	352
561	451	351
562	452	351
563	453	350
564	453	349
565	454	348
566	455	347
567	456	347
568	457	346
569	458	345
570	458	344
571	459	343
572	460	343
573	461	342
574	462	341
575	462	340
576	463	339
577	464	339
578	465	338
579	465	337
580	466	336
581	467	335
582	468	334
583	469	334
584	469	333
585	470	332
586	471	331
587	472	330
588	473	330
589	473	329
590	474	328
591	475	327
592	476	326
593	476	325
594	477	325
595	478	324
596	479	323
597	480	322
598	480	321
599	481	321
600	482	320
601	483	319
602	484	318
603	484	317
604	485	317
605	486	316
606	487	315
607	488	314
608	488	313
609	489	313
610	490	312
611	491	311
612	492	310
613	493	309
614	493	309
615	494	308
616	495	307
617	496	306
618	497	306
619	497	305
620	499	304
621	500	304
622	501	303
623	501	302
624	502	301
625	503	300
626	504	299
627	504	299
628	505	298
629	506	297
630	507	296
631	507	295
632	508	294
633	509	294
634	510	293
635	510	292
636	511	291
637	512	290
638	513	289
639	513	289
640	514	288
641	515	287
642	516	286
643	516	285
644	517	284
645	518	284
646	519	283
647	519	282
648	520	281
649	521	280
650	522	279
651	523	279
652	523	278
653	524	277
654	525	276
655	526	275
656	527	275
657	527	274
658	528	273
659	529	272
660	530	272
661	531	271
662	532	270
663	532	269
664	533	268
665	534	268
666	535	267
667	535	266
668	536	265
669	537	264
670	538	263
671	539	263
672	539	262
673	540	261
674	541	260
675	542	259
676	543	259
677	543	258
678	544	257
679	545	256
680	546	255
681	547	255
682	547	254
683	548	253
684	549	252
685	550	251
686	551	251
687	551	250
688	552	249
689	553	248
690	554	247
691	554	247
692	555	246
693	556	245
694	557	244
695	558	243
696	558	242
697	559	242
698	560	241
699	561	240
700	562	239
701	563	239
702	563	238
703	564	237
704	565	236
705	566	235
706	566	234
707	567	234
708	568	233
709	569	232
710	569	231
711	570	230
712	571	230
713	572	229
714	573	228
715	574	227
716	575	227
717	575	226
718	576	225
719	577	224
720	578	223
721	578	222
722	579	222
723	580	221
724	581	220
725	582	219
726	582	218
727	583	218
728	584	217
729	585	216
730	586	215
731	586	214
732	587	214
733	588	213
734	589	212
735	589	211
736	590	210
737	591	209
738	592	209
739	593	208
740	593	207
741	594	206
742	595	205
743	596	205
744	597	204
745	597	203
746	598	202
747	599	201
748	600	201
749	601	200
750	601	199
751	602	198
752	603	197
753	604	197
754	605	196
755	605	195
756	606	194
757	607	193
758	608	193
759	609	192
760	609	191
761	610	190
762	611	189
763	612	189
764	613	188
765	613	187
766	614	186
767	615	185
768	616	185
769	617	184
770	618	183
771	618	182
772	619	181
773	620	181
774	621	180
775	622	179
776	622	178
777	623	177
778	624	177
779	625	176
780	625	175
781	626	174
782	627	173
783	628	173
784	629	172
785	630	171
786	630	170
787	631	169
788	632	169
789	633	168
790	633	167
791	634	166
792	636	166
793	636	165
794	637	164
795	638	163
796	639	162
797	640	162
798	640	161
799	641	160
800	642	159
801	642	158
802	643	157
803	644	157
804	645	156
805	646	155
806	647	154
807	647	153
808	648	153
809	649	152
810	650	151
811	650	150
812	651	149
813	652	149
814	653	148
815	654	147
816	654	146
817	655	145
818	656	145
819	657	144
820	658	143
821	658	142
822	659	141
823	660	141
824	661	140
825	661	139
826	662	138
827	663	137
828	664	137
829	665	136
830	665	135
831	666	134
832	667	133
833	668	133
834	669	132
835	670	131
836	670	130
837	671	129
838	672	129
839	673	128
840	674	127
841	674	126
842	675	125
843	676	125
844	677	124
845	678	123
846	678	122
847	679	121
848	680	121
849	681	120
850	682	119
851	683	118
852	683	117
853	684	117
854	685	116
855	686	115
856	686	114
857	687	113
858	688	113
859	689	112
860	690	111
861	690	110
862	691	109
863	692	108
864	693	108
865	693	107
866	694	106
867	695	105
868	696	104
869	697	104
870	698	103
871	698	102
872	699	101
873	700	100
874	701	100
875	702	99
876	702	98
877	703	97
878	704	97
879	705	96
880	706	95
881	707	94
882	708	93
883	708	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	715	87
891	716	86
892	717	86
893	718	85
894	719	84
895	720	83
896	721	82
897	721	81
898	722	81
899	723	80
900	723	79
901	724	78
902	725	77
903	726	77
904	726	76
905	727	75
906	728	74
907	729	73
908	730	73
909	730	72
910	731	71
911	732	70
912	733	69
913	734	69
914	734	68
915	735	67
916	736	66
917	737	65
918	738	65
919	738	64
920	739	63
921	740	62
922	741	61
923	741	61
924	742	60
925	743	59
926	744	58
927	745	57
928	745	57
929	746	56
930	747	55
931	748	54
932	749	53
933	749	52
934	750	52
935	751	51
936	752	50
937	753	49
938	754	48
939	754	48
940	755	47
941	756	46
942	757	45
943	758	44
944	758	44
945	759	43
946	760	42
947	761	41
948	762	40
949	762	40
950	763	39
951	764	38
952	765	37
953	766	36
954	766	36
955	767	35
956	768	34
957	769	33
958	769	32
959	770	32
960	771	31
961	772	30
962	773	29
963	773	28
964	774	28
965	775	27
966	776	26
967	777	25
968	778	24
969	779	24
970	780	23
971	780	22
972	781	21
973	782	20
974	783	20
975	784	19
976	785	18
977	786	17
978	787	16
979	788	16
980	789	15
981	789	14
982	790	13
983	791	12
984	792	12
985	793	11
986	794	10
987	794	9
988	795	8
989	796	8
990	797	7
991	797	6
992	798	5
993	799	4
994	799	4
995	800	3
996	801	2
997	802	1
998	802	0
999	803	0
